????,????,??????,?????,????,????,????
,,2026-07-01,27.61758014,,,
,,2026-07-01,7.59565245,,,
,,2026-07-01,28.08180258,,,
,,2026-07-01,88.234344,,,
,,2026-07-01,28.8756042,,,
,,2026-07-01,36.6411507,,,
,,2026-07-01,33.3712386,,,
,,2026-07-01,27.79256623,,,
,,2026-07-01,42.08766179,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,93.03259581,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,7.08603794,,,
,,2026-07-01,26.9619813,,,
,,2026-07-01,26.03938085,,,
,,2026-07-01,63.84348425,,,
,,2026-07-01,20.2787253,,,
,,2026-07-01,37.60190136,,,
,,2026-07-01,21.24101056,,,
,,2026-07-01,46.15354692,,,
,,2026-07-01,90.08673384,,,
,,2026-07-01,21.90534168,,,
,,2026-07-01,25.911288,,,
,,2026-07-01,96.07109,,,
,,2026-07-01,127.8435154,,,
,,2026-07-01,70.99747227,,,
,,2026-07-01,49.31233656,,,
,,2026-07-01,41.67013614,,,
,,2026-07-01,31.7656416,,,
,,2026-07-01,39.58635752,,,
,,2026-07-01,72.6967059,,,
,,2026-07-01,78.81298972,,,
,,2026-07-01,16.82970752,,,
,,2026-07-01,38.9420802,,,
,,2026-07-01,177.18284232,,,
,,2026-07-01,137.60738316,,,
,,2026-07-01,0.3938123,,,
,,2026-07-01,23.641338,,,
,,2026-07-01,16.98683184,,,
,,2026-07-01,46.34463106,,,
,,2026-07-01,44.78893309,,,
,,2026-07-01,69.376809,,,
,,2026-07-01,16.1968944,,,
,,2026-07-01,27.49093599,,,
,,2026-07-01,14.56189952,,,
,,2026-07-01,20.92965754,,,
,,2026-07-01,15.40306464,,,
,,2026-07-01,11.647692,,,
,,2026-07-01,29.75026848,,,
,,2026-07-01,51.68481184,,,
,,2026-07-01,143.46289815,,,
,,2026-07-01,48.31778136,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,1063.04975946,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,27.53941206,,,
,,2026-07-01,29.9375235,,,
,,2026-07-01,68.5686,,,
,,2026-07-01,86.38738565,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,42.92524984,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,60.02373437,,,
,,2026-07-01,39.61810734,,,
,,2026-07-01,53.85345312,,,
,,2026-07-01,9.079428,,,
,,2026-07-01,48.00513811,,,
,,2026-07-01,16.72725492,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,76.64971377,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,20.88711328,,,
,,2026-07-01,151.4248992,,,
,,2026-07-01,58.6327608,,,
,,2026-07-01,26.9246748,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,95.25086688,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,2.38805448,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,76.4093296,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,118.8593664,,,
,,2026-07-01,9.53020236,,,
,,2026-07-01,67.2967652,,,
,,2026-07-01,10.23159186,,,
,,2026-07-01,21.81068664,,,
,,2026-07-01,108.86181845,,,
,,2026-07-01,14.41980672,,,
,,2026-07-01,15.27295415,,,
,,2026-07-01,135.1285908,,,
,,2026-07-01,7.69717748,,,
,,2026-07-01,12.36677761,,,
,,2026-07-01,15.48111559,,,
,,2026-07-01,15.7158069,,,
,,2026-07-01,54.95549118,,,
,,2026-07-01,22.18053375,,,
,,2026-07-01,68.62320128,,,
,,2026-07-01,92.874411,,,
,,2026-07-01,54.43264185,,,
,,2026-07-01,3.3483483,,,
,,2026-07-01,47.67315315,,,
,,2026-07-01,34.86650356,,,
,,2026-07-01,22.89341925,,,
,,2026-07-01,32.53388048,,,
,,2026-07-01,21.79492286,,,
,,2026-07-01,70.84301012,,,
,,2026-07-01,10.3447188,,,
,,2026-07-01,32.63811692,,,
,,2026-07-01,30.67658784,,,
,,2026-07-01,15.23294352,,,
,,2026-07-01,122.52325426,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,91.3074558,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,31.181888,,,
,,2026-07-01,10.8445688,,,
,,2026-07-01,361.7331506,,,
,,2026-07-01,43.14288162,,,
,,2026-07-01,38.10811488,,,
,,2026-07-01,31.97055803,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,89.42313048,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,178.3215291,,,
,,2026-07-01,29.58701928,,,
,,2026-07-01,23.60628792,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,46.55254815,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,19.78342938,,,
,,2026-07-01,62.16504151,,,
,,2026-07-01,36.47120076,,,
,,2026-07-01,67.1059125,,,
,,2026-07-01,22.99363774,,,
,,2026-07-01,44.50583459,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,164.0286342,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,48.2052883,,,
,,2026-07-01,56.5186714,,,
,,2026-07-01,97.22232455,,,
,,2026-07-01,50.21052125,,,
,,2026-07-01,8.36628247,,,
,,2026-07-01,30.17894545,,,
,,2026-07-01,8.0639321,,,
,,2026-07-01,8.45886496,,,
,,2026-07-01,11.68449438,,,
,,2026-07-01,25.69733259,,,
,,2026-07-01,19.38699196,,,
,,2026-07-01,11.04673689,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,82.16869848,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,27.80114378,,,
,,2026-07-01,16.62076262,,,
,,2026-07-01,55.32433544,,,
,,2026-07-01,27.01915441,,,
,,2026-07-01,62.8683363,,,
,,2026-07-01,70.26475956,,,
,,2026-07-01,28.746882,,,
,,2026-07-01,5.35769988,,,
,,2026-07-01,17.52496418,,,
,,2026-07-01,14.1486684,,,
,,2026-07-01,7.38166834,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,44.61121856,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,78.9066036,,,
,,2026-07-01,47.49059455,,,
,,2026-07-01,43.532616,,,
,,2026-07-01,215.46479592,,,
,,2026-07-01,33.49310049,,,
,,2026-07-01,28.63528317,,,
,,2026-07-01,55.4194762,,,
,,2026-07-01,86.021012,,,
,,2026-07-01,30.6131952,,,
,,2026-07-01,30.92029638,,,
,,2026-07-01,16.60077006,,,
,,2026-07-01,21.3632676,,,
,,2026-07-01,485.3709843,,,
,,2026-07-01,5.34430708,,,
,,2026-07-01,63.7929294,,,
,,2026-07-01,5.90363848,,,
,,2026-07-01,96.47614634,,,
,,2026-07-01,5.85719208,,,
,,2026-07-01,19.6841254,,,
,,2026-07-01,11.97165656,,,
,,2026-07-01,11.1845272,,,
,,2026-07-01,71.01778944,,,
,,2026-07-01,16.56057276,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,152.575446,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,4.53179732,,,
,,2026-07-01,245.68328462,,,
,,2026-07-01,124.75425625,,,
,,2026-07-01,60.09865056,,,
,,2026-07-01,40.79133058,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,297.77880909,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,39.65355878,,,
,,2026-07-01,169.78130406,,,
,,2026-07-01,70.36676856,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,169.10500848,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-07-01,11.80439622,,,
,,2026-07-01,52.72286877,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,302.12511424,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,18.8678269,,,
,,2026-07-01,1166.3857865,,,
,,2026-07-01,562.5241636,,,
,,2026-07-01,62.5462556,,,
,,2026-07-01,340.85782035,,,
,,2026-07-01,87.0077889,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,155.96831476,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,23.82435723,,,
,,2026-07-01,45.58406223,,,
,,2026-07-01,32.428136,,,
,,2026-07-01,443.6416237,,,
,,2026-07-01,34.6038498,,,
,,2026-07-01,151.65945008,,,
,,2026-07-01,25.37373384,,,
,,2026-07-01,0.15352095,,,
,,2026-07-01,25.31951186,,,
,,2026-07-01,193.69562256,,,
,,2026-07-01,16.45748524,,,
,,2026-07-01,3428.408232,,,
,,2026-07-01,106.736733,,,
,,2026-07-01,130.06629284,,,
,,2026-07-01,61.97519328,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,623.5715575,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,55.6504751,,,
,,2026-07-01,37.12574432,,,
,,2026-07-01,127.25518527,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,235.1504568,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,94.65957306,,,
,,2026-07-01,42.38956232,,,
,,2026-07-01,143.8138803,,,
,,2026-07-01,157.54468957,,,
,,2026-07-01,48.23716191,,,
,,2026-07-01,39.26521272,,,
,,2026-07-01,159.6475302,,,
,,2026-07-01,49.43813722,,,
,,2026-07-01,55.99706013,,,
,,2026-07-01,37.10846432,,,
,,2026-07-01,86.0586216,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,1300.5703409,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,52.27529021,,,
,,2026-07-01,45.79800719,,,
,,2026-07-01,22.9991112,,,
,,2026-07-01,376.52934624,,,
,,2026-07-01,1756.1756784,,,
,,2026-07-01,41.03480381,,,
,,2026-07-01,38.71993221,,,
,,2026-07-01,69.5666286,,,
,,2026-07-01,197.6071657,,,
,,2026-07-01,131.23483152,,,
,,2026-07-01,46.85402336,,,
,,2026-07-01,11.2393615,,,
,,2026-07-01,67.0659829,,,
,,2026-07-01,61.55409098,,,
,,2026-07-01,40.84721377,,,
,,2026-07-01,72.02207462,,,
,,2026-07-01,210.45591284,,,
,,2026-07-01,47.44823731,,,
,,2026-07-01,88.30506315,,,
,,2026-07-01,37.32048937,,,
,,2026-07-01,158.3430045,,,
,,2026-07-01,38.46724683,,,
,,2026-07-01,54.103908,,,
,,2026-07-01,10.10007002,,,
,,2026-07-01,19.83700182,,,
,,2026-07-01,80.33999624,,,
,,2026-07-01,112.41822108,,,
,,2026-07-01,55.7194496,,,
,,2026-07-01,423.14254668,,,
,,2026-07-01,31.4404736,,,
,,2026-07-01,92.62343475,,,
,,2026-07-01,203.61651439,,,
,,2026-07-01,34.27203264,,,
,,2026-07-01,32.57752498,,,
,,2026-07-01,55.96904144,,,
,,2026-07-01,6.33856722,,,
,,2026-07-01,37.27182375,,,
,,2026-07-01,47.85602114,,,
,,2026-07-01,35.47555056,,,
,,2026-07-01,71.5817652,,,
,,2026-07-01,102.53656872,,,
,,2026-07-01,145.52533899,,,
,,2026-07-01,138.36708636,,,
,,2026-07-01,139.56916114,,,
,,2026-07-01,38.29319001,,,
,,2026-07-01,49.45138414,,,
,,2026-07-01,15.45996114,,,
,,2026-07-01,56.8695355,,,
,,2026-07-01,141.0106698,,,
,,2026-07-01,14.3380926,,,
,,2026-07-01,6.64114776,,,
,,2026-07-01,25.45242744,,,
,,2026-07-01,221.4956187,,,
,,2026-07-01,367.29720576,,,
,,2026-07-01,42.46118784,,,
,,2026-07-01,97.4495744,,,
,,2026-07-01,38.17705365,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,102.64633848,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,82.40217361,,,
,,2026-07-01,22.99014,,,
,,2026-07-01,1711.5604308,,,
,,2026-07-01,53.01900513,,,
,,2026-07-01,23.03533017,,,
,,2026-07-01,78.5659913,,,
,,2026-06-30,58.96928576,,,
,,2026-07-01,54.4061644,,,
,,2026-07-01,162.56656562,,,
,,2026-07-01,343.02309972,,,
,,2026-06-30,34.7705744,,,
,,2026-07-01,193.91792288,,,
,,2026-07-01,37.16730649,,,
,,2026-07-01,38.22418992,,,
,,2026-06-30,1584.9400635,,,
,,2026-07-01,81.4603737,,,
,,2026-07-01,49.96619278,,,
,,2026-07-01,189.30856112,,,
,,2026-06-30,21.60725392,,,
,,2026-07-01,44.55624915,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,194.68028655,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,38.59050748,,,
,,2026-06-30,95.83900606,,,
,,2026-07-01,109.28266552,,,
,,2026-07-01,315.8594367,,,
,,2026-07-01,49.81065972,,,
,,2026-06-30,18.32904624,,,
,,2026-07-01,64.9287441,,,
,,2026-07-01,19.7702533,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,214.19310069,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,11.08846928,,,
,,2026-07-01,99.9860582,,,
,,2026-07-01,49.554354,,,
,,2026-07-01,33.29862861,,,
,,2026-06-30,22.64580675,,,
,,2026-07-01,28.49300256,,,
,,2026-07-01,73.9834749,,,
,,2026-07-01,33.47260368,,,
,,2026-06-30,45.16110144,,,
,,2026-07-01,69.34952709,,,
,,2026-07-01,34.23791602,,,
,,2026-07-01,50.88139804,,,
,,2026-06-30,35.47602738,,,
,,2026-07-01,353.1157875,,,
,,2026-07-01,32.14796869,,,
,,2026-07-01,38.40941629,,,
,,2026-06-30,15.38747837,,,
,,2026-07-01,104.65779072,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,108.53378391,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-06-26,30.84250952,,,
,,2026-06-30,16.88698308,,,
,,2026-07-01,124.66446246,,,
,,2026-07-01,24.83728728,,,
,,2026-06-26,22.039224,,,
,,2026-06-30,76.108534,,,
,,2026-07-01,394.68890342,,,
,,2026-07-01,29.02579281,,,
,,2026-06-26,108.57740438,,,
,,2026-06-30,146.599326,,,
,,2026-07-01,55.49054529,,,
,,2026-07-01,146.81319065,,,
,,2026-06-26,24.66317425,,,
,,2026-06-26,53.3166585,,,
,,2026-07-01,130.25951106,,,
,,2026-07-01,29.46654921,,,
,,2026-06-26,45.13538916,,,
,,2026-06-26,112.28834016,,,
,,2026-07-01,65.74811637,,,
,,2026-07-01,26.27207941,,,
,,2026-06-26,22.5815396,,,
,,2026-01-23,29.55030045,,,
,,2026-07-01,100.7528846,,,
,,2026-07-01,64.97439535,,,
,,2026-06-26,22.53086602,,,
,,2026-06-26,164.67971106,,,
,,2026-07-01,46.64160732,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,224.06184416,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,15.01929974,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,197.2986816,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-07-01,28.562185,,,
,,2026-07-01,91.57078205,,,
,,2026-07-01,133.0633125,,,
,,2026-07-01,114.0514356,,,
,,2026-07-01,52.65623351,,,
,,2026-07-01,48.995086,,,
,,2026-07-01,80.3779524,,,
,,2026-07-01,40.2593884,,,
,,2026-06-26,34.9183675,,,
,,2026-07-01,125.52677424,,,
,,2026-07-01,58.7688106,,,
,,2026-07-01,28.52849493,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,57.96103278,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,46.30916134,,,
,,2026-07-01,71.09103152,,,
,,2026-07-01,85.39861044,,,
,,2026-06-30,663.3279582,,,
,,2026-06-30,67.95256761,,,
,,2026-07-01,64.425501,,,
,,2026-07-01,155.3178062,,,
,,2026-06-30,66.1786965,,,
,,2026-06-30,49.3489054,,,
,,2026-07-01,75.65622682,,,
,,2026-07-01,33.47049024,,,
,,2026-06-30,89.2213236,,,
,,2026-06-30,58.25419971,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,30.94687167,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,71.96209548,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,71.38025408,,,
,,2026-06-30,342.5394845,,,
,,2026-07-01,31.1098515,,,
,,2026-07-01,49.49510265,,,
,,2026-06-30,29.34087182,,,
,,2026-06-30,18.17538638,,,
,,2026-07-01,29.47386792,,,
,,2026-07-01,24.27422844,,,
,,2026-06-30,100.24681406,,,
,,2026-06-30,201.23416784,,,
,,2026-07-01,23.16683992,,,
,,2026-06-30,84.07698747,,,
,,2026-06-30,23.13768382,,,
,,2026-06-30,81.20115717,,,
,,2026-07-01,77.65783389,,,
,,2026-06-30,61.29394092,,,
,,2026-06-30,304.48771649,,,
,,2026-06-30,85.82991075,,,
,,2026-07-01,249.0930468,,,
,,2026-06-30,11.97995625,,,
,,2026-06-30,185.54235038,,,
,,2026-06-30,11.99121957,,,
,,2026-07-01,187.29461685,,,
,,2026-06-30,51.44864084,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-06-30,111.32994561,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-06-30,566.14504242,,,
,,2026-07-01,43.23069912,,,
,,2026-06-30,139.0498721,,,
,,2026-06-30,33.66280971,,,
,,2026-06-30,54.72242336,,,
,,2026-07-01,35.4231599,,,
,,2026-06-30,34.5807792,,,
,,2026-06-30,20.7110855,,,
,,2026-06-30,23.32381347,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,95.68515348,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,41.08044066,,,
,,2026-06-26,33.5380968,,,
,,2026-06-30,1569.54680044,,,
,,2026-07-01,37.96564464,,,
,,2026-06-30,118.10383848,,,
,,2026-06-26,81.5197476,,,
,,2026-06-30,16.95582504,,,
,,2026-07-01,35.10220512,,,
,,2026-06-30,38.49344568,,,
,,2026-06-26,131.3398169,,,
,,2026-06-30,20.60567,,,
,,2026-07-01,1255.65069726,,,
,,2026-06-30,175.99570905,,,
,,2026-06-26,39.0509154,,,
,,2026-06-30,54.773804,,,
,,2026-07-01,14.94942376,,,
,,2026-07-01,33.29389,,,
,,2026-06-30,39.33806058,,,
,,2026-06-30,51.020628,,,
,,2026-07-01,93.5695091,,,
,,2026-07-01,74.36337153,,,
,,2026-06-30,38.3076342,,,
,,2026-06-30,112.2510816,,,
,,2026-07-01,92.51900746,,,
,,2026-06-30,39.6970854,,,
,,2026-06-30,52.03171952,,,
,,2026-06-30,21.450352,,,
,,2026-07-01,340.80893348,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,190.92884636,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,155.0722677,,,
,,2026-06-30,23.61520814,,,
,,2026-07-01,47.83061568,,,
,,2026-06-30,16.74277539,,,
,,2026-06-30,8386.37007,,,
,,2026-06-30,32.11338684,,,
,,2026-07-01,38.35218042,,,
,,2026-06-30,15.4076092,,,
,,2026-06-30,37.17321006,,,
,,2026-06-30,47.7576801,,,
,,2026-07-01,585.86677548,,,
,,2026-06-30,11.1232797,,,
,,2026-06-30,26.9355647,,,
,,2026-06-30,242.9731112,,,
,,2026-07-01,79.32181904,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,139.8092175,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,111.7222092,,,
,,2026-06-30,70.7079504,,,
,,2026-07-01,99.81065997,,,
,,2026-06-30,70.21006532,,,
,,2026-06-30,100.363293,,,
,,2026-06-30,78.47291556,,,
,,2026-07-01,44.72684384,,,
,,2026-06-30,219.60296865,,,
,,2026-06-25,9.1074344,,,
,,2026-06-30,28.21922676,,,
,,2026-07-01,23.106519,,,
,,2026-06-30,13.61787873,,,
,,2026-06-30,52.2630933,,,
,,2026-06-30,11.7814542,,,
,,2026-07-01,249.49268676,,,
,,2026-06-30,32.14295816,,,
,,2026-06-30,57.9180555,,,
,,2026-06-30,209.713389,,,
,,2026-07-01,93.8449844,,,
,,2026-06-30,25.16013328,,,
,,2026-06-30,1250.38429495,,,
,,2026-06-30,616.299504,,,
,,2026-07-01,107.27861124,,,
,,2026-06-30,74.12698944,,,
,,2026-06-30,14.47073337,,,
,,2026-06-30,74.948511,,,
,,2026-07-01,53.81090019,,,
,,2026-06-30,135.9852551,,,
,,2026-06-30,112.91682248,,,
,,2026-06-30,28.25086,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,137.70886185,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,43.736936,,,
,,2026-06-30,29.78625514,,,
,,2026-06-30,86.15239825,,,
,,2026-07-01,69.36998872,,,
,,2026-06-30,117.52663027,,,
,,2026-06-30,50.910135,,,
,,2026-06-30,26.96269032,,,
,,2026-07-01,71.07533352,,,
,,2026-06-30,45.21840064,,,
,,2026-06-30,33.27395106,,,
